Tag,Año,QuestionId,NRespuestas,Rango
lista,2015,1218,2,1
lista,2015,1245,2,2
lista,2015,24,1,3
lista,2016,36846,4,1
lista,2016,23335,3,2
lista,2016,27074,3,3
lista,2016,32867,3,4
lista,2016,39239,3,5
lista,2016,39726,3,6
lista,2016,39804,3,7
lista,2016,2282,2,8
lista,2016,8896,2,9
lista,2016,11485,2,10
lista,2016,14728,2,11
lista,2016,17083,2,12
lista,2016,18389,2,13
lista,2016,22312,2,14
lista,2016,22410,2,15
lista,2016,22582,2,16
lista,2016,28569,2,17
lista,2016,30449,2,18
lista,2016,36164,2,19
lista,2016,8927,1,20
lista,2016,10480,1,21
lista,2016,10595,1,22
lista,2016,10612,1,23
lista,2016,14325,1,24
lista,2016,14482,1,25
lista,2016,16945,1,26
lista,2016,21735,1,27
lista,2016,23680,1,28
lista,2016,24340,1,29
lista,2016,24977,1,30
lista,2016,25588,1,31
lista,2016,26549,1,32
lista,2016,26610,1,33
lista,2016,26769,1,34
lista,2016,27816,1,35
lista,2016,29283,1,36
lista,2016,29839,1,37
lista,2016,30018,1,38
lista,2016,35594,1,39
lista,2016,36021,1,40
lista,2016,36243,1,41
lista,2016,36459,1,42
lista,2016,36960,1,43
lista,2016,37115,1,44
lista,2016,37194,1,45
lista,2016,39842,1,46
lista,2016,39848,1,47
lista,2016,28400,0,48
lista,2017,86832,6,1
lista,2017,73552,5,2
lista,2017,96261,5,3
lista,2017,70098,4,4
lista,2017,77230,4,5
lista,2017,87813,4,6
lista,2017,90333,4,7
lista,2017,102414,4,8
lista,2017,103542,4,9
lista,2017,117126,4,10
lista,2017,47595,3,11
lista,2017,50196,3,12
lista,2017,68286,3,13
lista,2017,70376,3,14
lista,2017,80612,3,15
lista,2017,87774,3,16
lista,2017,97811,3,17
lista,2017,98272,3,18
lista,2017,99101,3,19
lista,2017,101550,3,20
lista,2017,104023,3,21
lista,2017,112848,3,22
lista,2017,118845,3,23
lista,2017,118980,3,24
lista,2017,124063,3,25
lista,2017,126376,3,26
lista,2017,44766,2,27
lista,2017,45979,2,28
lista,2017,46274,2,29
lista,2017,46417,2,30
lista,2017,47575,2,31
lista,2017,47696,2,32
lista,2017,49118,2,33
lista,2017,54164,2,34
lista,2017,59307,2,35
lista,2017,61901,2,36
lista,2017,62627,2,37
lista,2017,63562,2,38
lista,2017,66611,2,39
lista,2017,69583,2,40
lista,2017,70345,2,41
lista,2017,77571,2,42
lista,2017,77703,2,43
lista,2017,78057,2,44
lista,2017,83439,2,45
lista,2017,84636,2,46
lista,2017,86430,2,47
lista,2017,96432,2,48
lista,2017,97829,2,49
lista,2017,98672,2,50
lista,2017,99438,2,51
lista,2017,100358,2,52
lista,2017,100715,2,53
lista,2017,100816,2,54
lista,2017,102897,2,55
lista,2017,106761,2,56
lista,2017,106963,2,57
lista,2017,107177,2,58
lista,2017,109191,2,59
lista,2017,110683,2,60
lista,2017,111037,2,61
lista,2017,111133,2,62
lista,2017,111741,2,63
lista,2017,115275,2,64
lista,2017,117044,2,65
lista,2017,120913,2,66
lista,2017,122719,2,67
lista,2017,124325,2,68
lista,2017,124853,2,69
lista,2017,43207,1,70
lista,2017,47681,1,71
lista,2017,47760,1,72
lista,2017,48287,1,73
lista,2017,48467,1,74
lista,2017,51711,1,75
lista,2017,52252,1,76
lista,2017,55456,1,77
lista,2017,56168,1,78
lista,2017,56515,1,79
lista,2017,63091,1,80
lista,2017,63318,1,81
lista,2017,63601,1,82
lista,2017,64740,1,83
lista,2017,64901,1,84
lista,2017,65215,1,85
lista,2017,65440,1,86
lista,2017,65800,1,87
lista,2017,66250,1,88
lista,2017,66486,1,89
lista,2017,66720,1,90
lista,2017,67116,1,91
lista,2017,67367,1,92
lista,2017,67612,1,93
